delete from tbl_installment where sell_id = 43 and inst_num = 6;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values(6	,'2020-07-01'	,31	,644.00	,94.99	,549.01	  ,53035.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(46	,'2023-11-01'	,30	,644.00	,164.05	,479.95	  ,47831.15	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(47	,'2023-12-01'	,31	,644.00	,149.74	,494.26	  ,47681.40	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(48	,'2024-01-01'	,31	,644.00	,151.29	,492.71	  ,47530.11	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(49	,'2024-02-01'	,29	,644.00	,184.54	,459.46	  ,47345.57	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(50	,'2024-03-01'	,31	,644.00	,154.76	,489.24	  ,47190.81	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(51	,'2024-04-01'	,30	,644.00	,172.09	,471.91	  ,47018.72	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(52	,'2024-05-01'	,31	,644.00	,158.14	,485.86	  ,46860.58	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(53	,'2024-06-01'	,30	,644.00	,175.39	,468.61	  ,46685.18	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(54	,'2024-07-01'	,31	,644.00	,161.59	,482.41	  ,46523.59	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(55	,'2024-08-01'	,31	,644.00	,163.26	,480.74	  ,46360.34	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(56	,'2024-09-01'	,30	,644.00	,180.40	,463.60	  ,46179.94	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(57	,'2024-10-01'	,31	,644.00	,166.81	,477.19	  ,46013.13	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(58	,'2024-11-01'	,30	,644.00	,183.87	,460.13	  ,45829.27	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(59	,'2024-12-01'	,31	,644.00	,170.43	,473.57	  ,45658.84	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(60	,'2025-01-01'	,31	,644.00	,172.19	,471.81	  ,45486.64	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(61	,'2025-02-01'	,28	,644.00	,219.46	,424.54	  ,45267.19	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(62	,'2025-03-01'	,31	,644.00	,176.24	,467.76	  ,45090.95	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(63	,'2025-04-01'	,30	,644.00	,193.09	,450.91	  ,44897.86	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(64	,'2025-05-01'	,31	,644.00	,180.06	,463.94	  ,44717.80	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(65	,'2025-06-01'	,30	,644.00	,196.82	,447.18	  ,44520.98	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(66	,'2025-07-01'	,31	,644.00	,183.95	,460.05	  ,44337.03	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(67	,'2025-08-01'	,31	,644.00	,185.85	,458.15	  ,44151.18	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(68	,'2025-09-01'	,30	,644.00	,202.49	,441.51	  ,43948.69	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(69	,'2025-10-01'	,31	,644.00	,189.86	,454.14	  ,43758.83	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(70	,'2025-11-01'	,30	,644.00	,206.41	,437.59	  ,43552.41	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(71	,'2025-12-01'	,31	,644.00	,193.96	,450.04	  ,43358.46	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(72	,'2026-01-01'	,31	,644.00	,195.96	,448.04	  ,43162.49	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(73	,'2026-02-01'	,28	,644.00	,241.15	,402.85	  ,42921.34	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(74	,'2026-03-01'	,31	,644.00	,200.48	,443.52	  ,42720.86	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(75	,'2026-04-01'	,30	,644.00	,216.79	,427.21	  ,42504.07	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(76	,'2026-05-01'	,31	,644.00	,204.79	,439.21	  ,42299.28	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(77	,'2026-06-01'	,30	,644.00	,221.01	,422.99	  ,42078.27	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(78	,'2026-07-01'	,31	,644.00	,209.19	,434.81	  ,41869.08	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(79	,'2026-08-01'	,31	,644.00	,211.35	,432.65	  ,41657.73	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(80	,'2026-09-01'	,30	,644.00	,227.42	,416.58	  ,41430.31	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(81	,'2026-10-01'	,31	,644.00	,215.89	,428.11	  ,41214.42	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(82	,'2026-11-01'	,30	,644.00	,231.86	,412.14	  ,40982.56	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(83	,'2026-12-01'	,31	,644.00	,220.51	,423.49	  ,40762.05	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(84	,'2027-01-01'	,31	,644.00	,222.79	,421.21	  ,40539.26	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(85	,'2027-02-01'	,28	,644.00	,265.63	,378.37	  ,40273.62	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(86	,'2027-03-01'	,31	,644.00	,227.84	,416.16	  ,40045.79	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(87	,'2027-04-01'	,30	,644.00	,243.54	,400.46	  ,39802.24	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(88	,'2027-05-01'	,31	,644.00	,232.71	,411.29	  ,39569.53	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(89	,'2027-06-01'	,30	,644.00	,248.30	,395.70	  ,39321.23	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(90	,'2027-07-01'	,31	,644.00	,237.68	,406.32	  ,39083.55	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(91	,'2027-08-01'	,31	,644.00	,240.14	,403.86	  ,38843.41	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(92	,'2027-09-01'	,30	,644.00	,255.57	,388.43	  ,38587.85	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(93	,'2027-10-01'	,31	,644.00	,245.26	,398.74	  ,38342.59	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(94	,'2027-11-01'	,30	,644.00	,260.57	,383.43	  ,38082.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(95	,'2027-12-01'	,31	,644.00	,250.49	,393.51	  ,37831.53	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(96	,'2028-01-01'	,31	,644.00	,253.07	,390.93	  ,37578.45	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(97	,'2028-02-01'	,29	,644.00	,280.74	,363.26	  ,37297.71	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(98	,'2028-03-01'	,31	,644.00	,258.59	,385.41	  ,37039.12	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(99	,'2028-04-01'	,30	,644.00	,273.61	,370.39	  ,36765.51	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(100	,'2028-05-01'	,31	,644.00	,264.09	,379.91	  ,36501.42	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(101	,'2028-06-01'	,30	,644.00	,278.99	,365.01	  ,36222.44	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(102	,'2028-07-01'	,31	,644.00	,269.70	,374.30	  ,35952.73	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(103	,'2028-08-01'	,31	,644.00	,272.49	,371.51	  ,35680.25	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(104	,'2028-09-01'	,30	,644.00	,287.20	,356.80	  ,35393.05	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(105	,'2028-10-01'	,31	,644.00	,278.27	,365.73	  ,35114.78	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(106	,'2028-11-01'	,30	,644.00	,292.85	,351.15	  ,34821.92	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(107	,'2028-12-01'	,31	,644.00	,284.17	,359.83	  ,34537.75	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(108	,'2029-01-01'	,31	,644.00	,287.11	,356.89	  ,34250.64	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(109	,'2029-02-01'	,28	,644.00	,324.33	,319.67	  ,33926.31	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(110	,'2029-03-01'	,31	,644.00	,293.43	,350.57	  ,33632.89	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(111	,'2029-04-01'	,30	,644.00	,307.67	,336.33	  ,33325.21	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(112	,'2029-05-01'	,31	,644.00	,299.64	,344.36	  ,33025.58	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(113	,'2029-06-01'	,30	,644.00	,313.74	,330.26	  ,32711.83	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(114	,'2029-07-01'	,31	,644.00	,305.98	,338.02	  ,32405.85	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(115	,'2029-08-01'	,31	,644.00	,309.14	,334.86	  ,32096.71	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(116	,'2029-09-01'	,30	,644.00	,323.03	,320.97	  ,31773.68	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(117	,'2029-10-01'	,31	,644.00	,315.67	,328.33	  ,31458.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(118	,'2029-11-01'	,30	,644.00	,329.42	,314.58	  ,31128.59	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(119	,'2029-12-01'	,31	,644.00	,322.34	,321.66	  ,30806.25	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(120	,'2030-01-01'	,31	,644.00	,325.67	,318.33	  ,30480.58	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(121	,'2030-02-01'	,28	,644.00	,359.51	,284.49	  ,30121.07	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(122	,'2030-03-01'	,31	,644.00	,332.75	,311.25	  ,29788.32	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(123	,'2030-04-01'	,30	,644.00	,346.12	,297.88	  ,29442.20	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(124	,'2030-05-01'	,31	,644.00	,339.76	,304.24	  ,29102.44	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(125	,'2030-06-01'	,30	,644.00	,352.98	,291.02	  ,28749.46	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(126	,'2030-07-01'	,31	,644.00	,346.92	,297.08	  ,28402.54	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(127	,'2030-08-01'	,31	,644.00	,350.51	,293.49	  ,28052.03	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(128	,'2030-09-01'	,30	,644.00	,363.48	,280.52	  ,27688.55	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(129	,'2030-10-01'	,31	,644.00	,357.88	,286.12	  ,27330.67	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(130	,'2030-11-01'	,30	,644.00	,370.69	,273.31	  ,26959.98	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(131	,'2030-12-01'	,31	,644.00	,365.41	,278.59	  ,26594.56	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(132	,'2031-01-01'	,31	,644.00	,369.19	,274.81	  ,26225.37	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(133	,'2031-02-01'	,28	,644.00	,399.23	,244.77	  ,25826.14	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(134	,'2031-03-01'	,31	,644.00	,377.13	,266.87	  ,25449.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(135	,'2031-04-01'	,30	,644.00	,389.51	,254.49	  ,25059.50	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(136	,'2031-05-01'	,31	,644.00	,385.05	,258.95	  ,24674.45	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(137	,'2031-06-01'	,30	,644.00	,397.26	,246.74	  ,24277.20	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(138	,'2031-07-01'	,31	,644.00	,393.14	,250.86	  ,23884.06	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(139	,'2031-08-01'	,31	,644.00	,397.20	,246.80	  ,23486.86	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(140	,'2031-09-01'	,30	,644.00	,409.13	,234.87	  ,23077.73	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(141	,'2031-10-01'	,31	,644.00	,405.53	,238.47	  ,22672.20	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(142	,'2031-11-01'	,30	,644.00	,417.28	,226.72	  ,22254.92	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(143	,'2031-12-01'	,31	,644.00	,414.03	,229.97	  ,21840.89	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(144	,'2032-01-01'	,31	,644.00	,418.31	,225.69	  ,21422.58	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(145	,'2032-02-01'	,29	,644.00	,436.92	,207.08	  ,20985.66	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(146	,'2032-03-01'	,31	,644.00	,427.15	,216.85	  ,20558.52	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(147	,'2032-04-01'	,30	,644.00	,438.41	,205.59	  ,20120.10	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(148	,'2032-05-01'	,31	,644.00	,436.09	,207.91	  ,19684.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(149	,'2032-06-01'	,30	,644.00	,447.16	,196.84	  ,19236.85	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(150	,'2032-07-01'	,31	,644.00	,445.22	,198.78	  ,18791.63	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
