
delete from tbl_installment
where sell_id = 121;


insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values

(1		,'2020-08-15'	,31	,1163.00	,171.00	,992.00	,95829.00	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(64		,'2025-11-15'	,30	,1163.00	,368.53	,794.47	,79078.81	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(65		,'2025-12-15'	,31	,1163.00	,345.85	,817.15	,78732.95	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(66		,'2026-01-15'	,31	,1163.00	,349.43	,813.57	,78383.53	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(67		,'2026-02-15'	,28	,1163.00	,431.42	,731.58	,77952.11	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(68		,'2026-03-15'	,31	,1163.00	,357.49	,805.51	,77594.61	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(69		,'2026-04-15'	,30	,1163.00	,387.05	,775.95	,77207.56	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(70		,'2026-05-15'	,31	,1163.00	,365.19	,797.81	,76842.37	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(71		,'2026-06-15'	,30	,1163.00	,394.58	,768.42	,76447.79	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(72		,'2026-07-15'	,31	,1163.00	,373.04	,789.96	,76074.75	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(73		,'2026-08-15'	,31	,1163.00	,376.89	,786.11	,75697.86	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(74		,'2026-09-15'	,30	,1163.00	,406.02	,756.98	,75291.84	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(75		,'2026-10-15'	,31	,1163.00	,384.98	,778.02	,74906.85	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(76		,'2026-11-15'	,30	,1163.00	,413.93	,749.07	,74492.92	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(77		,'2026-12-15'	,31	,1163.00	,393.24	,769.76	,74099.68	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(78		,'2027-01-15'	,31	,1163.00	,397.30	,765.70	,73702.38	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(79		,'2027-02-15'	,28	,1163.00	,475.11	,687.89	,73227.27	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(80		,'2027-03-15'	,31	,1163.00	,406.32	,756.68	,72820.95	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(81		,'2027-04-15'	,30	,1163.00	,434.79	,728.21	,72386.16	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(82		,'2027-05-15'	,31	,1163.00	,415.01	,747.99	,71971.15	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(83		,'2027-06-15'	,30	,1163.00	,443.29	,719.71	,71527.86	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(84		,'2027-07-15'	,31	,1163.00	,423.88	,739.12	,71103.98	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(85		,'2027-08-15'	,31	,1163.00	,428.26	,734.74	,70675.72	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(86		,'2027-09-15'	,30	,1163.00	,456.24	,706.76	,70219.48	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(87		,'2027-10-15'	,31	,1163.00	,437.40	,725.60	,69782.08	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(88		,'2027-11-15'	,30	,1163.00	,465.18	,697.82	,69316.90	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(89		,'2027-12-15'	,31	,1163.00	,446.73	,716.27	,68870.18	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(90		,'2028-01-15'	,31	,1163.00	,451.34	,711.66	,68418.84	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(91		,'2028-02-15'	,29	,1163.00	,501.62	,661.38	,67917.22	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(92		,'2028-03-15'	,31	,1163.00	,461.19	,701.81	,67456.03	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(93		,'2028-04-15'	,30	,1163.00	,488.44	,674.56	,66967.59	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(94		,'2028-05-15'	,31	,1163.00	,471.00	,692.00	,66496.59	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(95		,'2028-06-15'	,30	,1163.00	,498.03	,664.97	,65998.55	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(96		,'2028-07-15'	,31	,1163.00	,481.01	,681.99	,65517.54	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(97		,'2028-08-15'	,31	,1163.00	,485.99	,677.01	,65031.55	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(98		,'2028-09-15'	,30	,1163.00	,512.68	,650.32	,64518.87	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(99		,'2028-10-15'	,31	,1163.00	,496.31	,666.69	,64022.56	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(100	,'2028-11-15'	,30	,1163.00	,522.77	,640.23	,63499.79	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(101	,'2028-12-15'	,31	,1163.00	,506.84	,656.16	,62992.95	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(102	,'2029-01-15'	,31	,1163.00	,512.07	,650.93	,62480.88	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(103	,'2029-02-15'	,28	,1163.00	,579.85	,583.15	,61901.04	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(104	,'2029-03-15'	,31	,1163.00	,523.36	,639.64	,61377.68	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(105	,'2029-04-15'	,30	,1163.00	,549.22	,613.78	,60828.46	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(106	,'2029-05-15'	,31	,1163.00	,534.44	,628.56	,60294.02	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(107	,'2029-06-15'	,30	,1163.00	,560.06	,602.94	,59733.96	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(108	,'2029-07-15'	,31	,1163.00	,545.75	,617.25	,59188.21	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(109	,'2029-08-15'	,31	,1163.00	,551.39	,611.61	,58636.82	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(110	,'2029-09-15'	,30	,1163.00	,576.63	,586.37	,58060.19	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(111	,'2029-10-15'	,31	,1163.00	,563.04	,599.96	,57497.14	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(112	,'2029-11-15'	,30	,1163.00	,588.03	,574.97	,56909.12	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(113	,'2029-12-15'	,31	,1163.00	,574.94	,588.06	,56334.18	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(114	,'2030-01-15'	,31	,1163.00	,580.88	,582.12	,55753.30	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(115	,'2030-02-15'	,28	,1163.00	,642.64	,520.36	,55110.66	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(116	,'2030-03-15'	,31	,1163.00	,593.52	,569.48	,54517.14	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(117	,'2030-04-15'	,30	,1163.00	,617.83	,545.17	,53899.31	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(118	,'2030-05-15'	,31	,1163.00	,606.04	,556.96	,53293.27	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(119	,'2030-06-15'	,30	,1163.00	,630.07	,532.93	,52663.20	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(120	,'2030-07-15'	,31	,1163.00	,618.81	,544.19	,52044.39	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(121	,'2030-08-15'	,31	,1163.00	,625.21	,537.79	,51419.18	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(122	,'2030-09-15'	,30	,1163.00	,648.81	,514.19	,50770.37	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(123	,'2030-10-15'	,31	,1163.00	,638.37	,524.63	,50132.00	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(124	,'2030-11-15'	,30	,1163.00	,661.68	,501.32	,49470.32	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(125	,'2030-12-15'	,31	,1163.00	,651.81	,511.19	,48818.51	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(126	,'2031-01-15'	,31	,1163.00	,658.54	,504.46	,48159.97	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(127	,'2031-02-15'	,28	,1163.00	,713.51	,449.49	,47446.46	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(128	,'2031-03-15'	,31	,1163.00	,672.72	,490.28	,46773.74	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(129	,'2031-04-15'	,30	,1163.00	,695.26	,467.74	,46078.48	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(130	,'2031-05-15'	,31	,1163.00	,686.86	,476.14	,45391.62	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(131	,'2031-06-15'	,30	,1163.00	,709.08	,453.92	,44682.54	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(132	,'2031-07-15'	,31	,1163.00	,701.28	,461.72	,43981.26	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(133	,'2031-08-15'	,31	,1163.00	,708.53	,454.47	,43272.73	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(134	,'2031-09-15'	,30	,1163.00	,730.27	,432.73	,42542.46	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(135	,'2031-10-15'	,31	,1163.00	,723.39	,439.61	,41819.07	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(136	,'2031-11-15'	,30	,1163.00	,744.81	,418.19	,41074.26	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(137	,'2031-12-15'	,31	,1163.00	,738.57	,424.43	,40335.69	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(138	,'2032-01-15'	,31	,1163.00	,746.20	,416.80	,39589.49	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(139	,'2032-02-15'	,29	,1163.00	,780.30	,382.70	,38809.19	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(140	,'2032-03-15'	,31	,1163.00	,761.97	,401.03	,38047.22	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(141	,'2032-04-15'	,30	,1163.00	,782.53	,380.47	,37264.69	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(142	,'2032-05-15'	,31	,1163.00	,777.93	,385.07	,36486.76	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(143	,'2032-06-15'	,30	,1163.00	,798.13	,364.87	,35688.63	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(144	,'2032-07-15'	,31	,1163.00	,794.22	,368.78	,34894.41	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(145	,'2032-08-15'	,31	,1163.00	,802.42	,360.58	,34091.99	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(146	,'2032-09-15'	,30	,1163.00	,822.08	,340.92	,33269.91	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(147	,'2032-10-15'	,31	,1163.00	,819.21	,343.79	,32450.69	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(148	,'2032-11-15'	,30	,1163.00	,838.49	,324.51	,31612.20	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(149	,'2032-12-15'	,31	,1163.00	,836.34	,326.66	,30775.86	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
