delete from tbl_installment
where sell_id = 124;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values


(1	,	'2020-08-15'	,31	,1174.00	,172.70	,1001.30	,96727.30	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(36	,	'2023-07-15'	,31	,1174.00	,255.52	,918.48	,88630.02	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(37	,	'2023-08-15'	,31	,1174.00	,258.16	,915.84	,88371.87	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(38	,	'2023-09-15'	,30	,1174.00	,290.28	,883.72	,88081.58	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(39	,	'2023-10-15'	,31	,1174.00	,263.82	,910.18	,87817.76	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(40	,	'2023-11-15'	,30	,1174.00	,295.82	,878.18	,87521.94	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(41	,	'2023-12-15'	,31	,1174.00	,269.61	,904.39	,87252.33	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(42	,	'2024-01-15'	,31	,1174.00	,272.39	,901.61	,86979.94	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(43	,	'2024-02-15'	,29	,1174.00	,333.19	,840.81	,86646.75	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(44	,	'2024-03-15'	,31	,1174.00	,278.65	,895.35	,86368.09	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(45	,	'2024-04-15'	,30	,1174.00	,310.32	,863.68	,86057.78	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(46	,	'2024-05-15'	,31	,1174.00	,284.74	,889.26	,85773.04	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(47	,	'2024-06-15'	,30	,1174.00	,316.27	,857.73	,85456.77	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(48	,	'2024-07-15'	,31	,1174.00	,290.95	,883.05	,85165.82	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(49	,	'2024-08-15'	,31	,1174.00	,293.95	,880.05	,84871.87	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(50	,	'2024-09-15'	,30	,1174.00	,325.28	,848.72	,84546.59	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(51	,	'2024-10-15'	,31	,1174.00	,300.35	,873.65	,84246.24	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(52	,	'2024-11-15'	,30	,1174.00	,331.54	,842.46	,83914.70	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(53	,	'2024-12-15'	,31	,1174.00	,306.88	,867.12	,83607.82	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(54	,	'2025-01-15'	,31	,1174.00	,310.05	,863.95	,83297.77	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(55	,	'2025-02-15'	,28	,1174.00	,396.55	,777.45	,82901.21	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(56	,	'2025-03-15'	,31	,1174.00	,317.35	,856.65	,82583.86	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(57	,	'2025-04-15'	,30	,1174.00	,348.16	,825.84	,82235.70	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(58	,	'2025-05-15'	,31	,1174.00	,324.23	,849.77	,81911.46	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(59	,	'2025-06-15'	,30	,1174.00	,354.89	,819.11	,81556.58	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(60	,	'2025-07-15'	,31	,1174.00	,331.25	,842.75	,81225.33	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(61	,	'2025-08-15'	,31	,1174.00	,334.67	,839.33	,80890.66	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(62	,	'2025-09-15'	,30	,1174.00	,365.09	,808.91	,80525.57	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(63	,	'2025-10-15'	,31	,1174.00	,341.90	,832.10	,80183.66	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(64	,	'2025-11-15'	,30	,1174.00	,372.16	,801.84	,79811.50	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(65	,	'2025-12-15'	,31	,1174.00	,349.28	,824.72	,79462.22	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(66	,	'2026-01-15'	,31	,1174.00	,352.89	,821.11	,79109.33	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(67	,	'2026-02-15'	,28	,1174.00	,435.65	,738.35	,78673.68	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(68	,	'2026-03-15'	,31	,1174.00	,361.04	,812.96	,78312.64	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(69	,	'2026-04-15'	,30	,1174.00	,390.87	,783.13	,77921.77	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(70	,	'2026-05-15'	,31	,1174.00	,368.81	,805.19	,77552.96	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(71	,	'2026-06-15'	,30	,1174.00	,398.47	,775.53	,77154.49	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(72	,	'2026-07-15'	,31	,1174.00	,376.74	,797.26	,76777.75	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(73	,	'2026-08-15'	,31	,1174.00	,380.63	,793.37	,76397.12	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(74	,	'2026-09-15'	,30	,1174.00	,410.03	,763.97	,75987.09	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(75	,	'2026-10-15'	,31	,1174.00	,388.80	,785.20	,75598.29	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(76	,	'2026-11-15'	,30	,1174.00	,418.02	,755.98	,75180.28	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(77	,	'2026-12-15'	,31	,1174.00	,397.14	,776.86	,74783.14	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(78	,	'2027-01-15'	,31	,1174.00	,401.24	,772.76	,74381.90	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(79	,	'2027-02-15'	,28	,1174.00	,479.77	,694.23	,73902.13	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(80	,	'2027-03-15'	,31	,1174.00	,410.34	,763.66	,73491.79	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(81	,	'2027-04-15'	,30	,1174.00	,439.08	,734.92	,73052.70	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(82	,	'2027-05-15'	,31	,1174.00	,419.12	,754.88	,72633.58	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(83	,	'2027-06-15'	,30	,1174.00	,447.66	,726.34	,72185.92	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(84	,	'2027-07-15'	,31	,1174.00	,428.08	,745.92	,71757.84	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(85	,	'2027-08-15'	,31	,1174.00	,432.50	,741.50	,71325.34	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(86	,	'2027-09-15'	,30	,1174.00	,460.75	,713.25	,70864.59	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(87	,	'2027-10-15'	,31	,1174.00	,441.73	,732.27	,70422.86	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(88	,	'2027-11-15'	,30	,1174.00	,469.77	,704.23	,69953.09	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(89	,	'2027-12-15'	,31	,1174.00	,451.15	,722.85	,69501.93	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(90	,	'2028-01-15'	,31	,1174.00	,455.81	,718.19	,69046.12	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(91	,	'2028-02-15'	,29	,1174.00	,506.55	,667.45	,68539.57	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(92	,	'2028-03-15'	,31	,1174.00	,465.76	,708.24	,68073.81	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(93	,	'2028-04-15'	,30	,1174.00	,493.26	,680.74	,67580.55	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(94	,	'2028-05-15'	,31	,1174.00	,475.67	,698.33	,67104.88	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(95	,	'2028-06-15'	,30	,1174.00	,502.95	,671.05	,66601.93	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(96	,	'2028-07-15'	,31	,1174.00	,485.78	,688.22	,66116.15	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(97	,	'2028-08-15'	,31	,1174.00	,490.80	,683.20	,65625.35	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(98	,	'2028-09-15'	,30	,1174.00	,517.75	,656.25	,65107.60	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(99	,	'2028-10-15'	,31	,1174.00	,501.22	,672.78	,64606.38	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(100	,'2028-11-15'	,30	,1174.00	,527.94	,646.06	,64078.44	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(101	,'2028-12-15'	,31	,1174.00	,511.86	,662.14	,63566.59	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(102	,'2029-01-15'	,31	,1174.00	,517.15	,656.85	,63049.44	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(103	,'2029-02-15'	,28	,1174.00	,585.54	,588.46	,62463.90	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(104	,'2029-03-15'	,31	,1174.00	,528.54	,645.46	,61935.36	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(105	,'2029-04-15'	,30	,1174.00	,554.65	,619.35	,61380.72	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(106	,'2029-05-15'	,31	,1174.00	,539.73	,634.27	,60840.99	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(107	,'2029-06-15'	,30	,1174.00	,565.59	,608.41	,60275.40	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(108	,'2029-07-15'	,31	,1174.00	,551.15	,622.85	,59724.24	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(109	,'2029-08-15'	,31	,1174.00	,556.85	,617.15	,59167.39	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(110	,'2029-09-15'	,30	,1174.00	,582.33	,591.67	,58585.07	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(111	,'2029-10-15'	,31	,1174.00	,568.62	,605.38	,58016.45	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(112	,'2029-11-15'	,30	,1174.00	,593.84	,580.16	,57422.61	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(113	,'2029-12-15'	,31	,1174.00	,580.63	,593.37	,56841.98	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(114	,'2030-01-15'	,31	,1174.00	,586.63	,587.37	,56255.34	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(115	,'2030-02-15'	,28	,1174.00	,648.95	,525.05	,55606.39	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(116	,'2030-03-15'	,31	,1174.00	,599.40	,574.60	,55006.99	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(117	,'2030-04-15'	,30	,1174.00	,623.93	,550.07	,54383.06	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(118	,'2030-05-15'	,31	,1174.00	,612.04	,561.96	,53771.02	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(119	,'2030-06-15'	,30	,1174.00	,636.29	,537.71	,53134.73	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(120	,'2030-07-15'	,31	,1174.00	,624.94	,549.06	,52509.79	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(121	,'2030-08-15'	,31	,1174.00	,631.40	,542.60	,51878.39	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(122	,'2030-09-15'	,30	,1174.00	,655.22	,518.78	,51223.18	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(123	,'2030-10-15'	,31	,1174.00	,644.69	,529.31	,50578.48	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(124	,'2030-11-15'	,30	,1174.00	,668.22	,505.78	,49910.27	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(125	,'2030-12-15'	,31	,1174.00	,658.26	,515.74	,49252.01	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(126	,'2031-01-15'	,31	,1174.00	,665.06	,508.94	,48586.94	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(127	,'2031-02-15'	,28	,1174.00	,720.52	,453.48	,47866.42	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(128	,'2031-03-15'	,31	,1174.00	,679.38	,494.62	,47187.04	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(129	,'2031-04-15'	,30	,1174.00	,702.13	,471.87	,46484.91	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(130	,'2031-05-15'	,31	,1174.00	,693.66	,480.34	,45791.26	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(131	,'2031-06-15'	,30	,1174.00	,716.09	,457.91	,45075.17	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(132	,'2031-07-15'	,31	,1174.00	,708.22	,465.78	,44366.94	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(133	,'2031-08-15'	,31	,1174.00	,715.54	,458.46	,43651.40	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(134	,'2031-09-15'	,30	,1174.00	,737.49	,436.51	,42913.92	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(135	,'2031-10-15'	,31	,1174.00	,730.56	,443.44	,42183.36	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(136	,'2031-11-15'	,30	,1174.00	,752.17	,421.83	,41431.19	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(137	,'2031-12-15'	,31	,1174.00	,745.88	,428.12	,40685.32	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(138	,'2032-01-15'	,31	,1174.00	,753.59	,420.41	,39931.73	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(139	,'2032-02-15'	,29	,1174.00	,787.99	,386.01	,39143.74	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(140	,'2032-03-15'	,31	,1174.00	,769.51	,404.49	,38374.22	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(141	,'2032-04-15'	,30	,1174.00	,790.26	,383.74	,37583.97	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(142	,'2032-05-15'	,31	,1174.00	,785.63	,388.37	,36798.33	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(143	,'2032-06-15'	,30	,1174.00	,806.02	,367.98	,35992.32	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(144	,'2032-07-15'	,31	,1174.00	,802.08	,371.92	,35190.24	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(145	,'2032-08-15'	,31	,1174.00	,810.37	,363.63	,34379.87	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(146	,'2032-09-15'	,30	,1174.00	,830.20	,343.80	,33549.67	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(147	,'2032-10-15'	,31	,1174.00	,827.32	,346.68	,32722.35	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(148	,'2032-11-15'	,30	,1174.00	,846.78	,327.22	,31875.57	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(149	,'2032-12-15'	,31	,1174.00	,844.62	,329.38	,31030.95	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(150	,'2033-01-15'	,31	,1174.00	,853.35	,320.65	,30177.61	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(151	,'2033-02-15'	,28	,1174.00	,892.34	,281.66	,29285.26	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
