delete from tbl_installment where sell_id = 46 and inst_num > 8;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values
(9,		'2020-04-01',	30,	1242.00,	610.16		,631.84,		52043.16,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(34,	'2022-05-01',	31,	1242.00,	805.46		,436.54,		34399.12,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(35,	'2022-06-01',	30,	1242.00,	829.21		,412.79,		33569.90,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(36,	'2022-07-01',	31,	1242.00,	825.73		,416.27,		32744.17,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(37,	'2022-08-01',	31,	1242.00,	835.97		,406.03,		31908.20,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(38,	'2022-09-01',	30,	1242.00,	859.10		,382.90,		31049.10,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(39,	'2022-10-01',	31,	1242.00,	856.99		,385.01,		30192.11,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(40,	'2022-11-01',	30,	1242.00,	879.69		,362.31,		29312.41,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(41,	'2022-12-01',	31,	1242.00,	878.53		,363.47,		28433.89,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(42,	'2023-01-01',	31,	1242.00,	889.42		,352.58,		27544.47,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(43,	'2023-02-01',	28,	1242.00,	933.50		,308.50,		26610.96,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(44,	'2023-03-01',	31,	1242.00,	912.02		,329.98,		25698.94,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(45,	'2023-04-01',	30,	1242.00,	933.61		,308.39,		24765.33,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(46,	'2023-05-01',	31,	1242.00,	934.91		,307.09,		23830.42,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(47,	'2023-06-01',	30,	1242.00,	956.03		,285.97,		22874.38,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(48,	'2023-07-01',	31,	1242.00,	958.36		,283.64,		21916.02,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(49,	'2023-08-01',	31,	1242.00,	970.24		,271.76,		20945.78,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(50,	'2023-09-01',	30,	1242.00,	990.65		,251.35,		19955.13,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(51,	'2023-10-01',	31,	1242.00,	994.56		,247.44,		18960.58,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(52,	'2023-11-01',	30,	1242.00,	1014.47		,227.53,		17946.10,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(53,	'2023-12-01',	31,	1242.00,	1019.47		,222.53,		16926.63,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(54,	'2024-01-01',	31,	1242.00,	1032.11		,209.89,		15894.53,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(55,	'2024-02-01',	29,	1242.00,	1057.62		,184.38,		14836.90,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(56,	'2024-03-01',	31,	1242.00,	1058.02		,183.98,		13778.88,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(57,	'2024-04-01',	30,	1242.00,	1076.65		,165.35,		12702.23,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(58,	'2024-05-01',	31,	1242.00,	1084.49		,157.51,		11617.73,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(59,	'2024-06-01',	30,	1242.00,	1102.59		,139.41,		10515.15,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(60,	'2024-07-01',	31,	1242.00,	1111.61		,130.39,		9403.53	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(61,	'2024-08-01',	31,	1242.00,	1125.40		,116.60,		8278.14	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(62,	'2024-09-01',	30,	1242.00,	1142.66		,99.34 ,		7135.48	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(63,	'2024-10-01',	31,	1242.00,	1153.52		,88.48 ,		5981.96	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(64,	'2024-11-01',	30,	1242.00,	1170.22		,71.78 ,		4811.74	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(65,	'2024-12-01',	31,	1242.00,	1182.33		,59.67 ,		3629.40	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(66,	'2025-01-01',	31,	1242.00,	1197.00		,45.00 ,		2432.41	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(67,	'2025-02-01',	28,	1242.00,	1214.76		,27.24 ,		1217.65	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(68,	'2025-03-01',	31,	1217.65,	1217.65		,0.00  ,		0.00	,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y');

update tbl_installment set inst_first_installment_date = '2019-08-01'
where sell_id = 46 and inst_num > 8;
